Units Sold;Unit Cost
1819;117,11
7218;35,84
8591;502,54
6409;117,11
8178;502,54
3434;35,84
8745;56,67
2709;90,93
956;90,93
1147;524,96
7974;502,54
8162;159,42
5465;263,33
5669;159,42
1591;263,33
8081;263,33
7017;56,67
2312;35,84
4907;6,92
7777;117,11
925;502,54
6389;31,79
3236;117,11
2563;159,42
2502;56,67
3213;502,54
1889;159,42
7753;117,11
7060;35,84
8096;6,92
6179;263,33
8657;502,54
9911;6,92
6351;97,44
1419;35,84
590;31,79
6368;6,92
3289;502,54
2921;117,11
8863;31,79
1743;117,11
4225;159,42
5998;6,92
8789;117,11
1350;159,42
4469;117,11
5962;56,67
5680;56,67
500;117,11
9335;159,42
8126;6,92
4848;364,69
4506;56,67
4135;117,11
7802;364,69
1608;6,92
8680;97,44
4181;524,96
303;364,69
1270;31,79
8336;31,79
4787;524,96
941;364,69
9147;35,84
8784;263,33
1264;263,33
5029;502,54
552;159,42
5339;502,54
8925;159,42
7879;90,93
798;97,44
3312;35,84
3083;159,42
4803;502,54
5196;364,69
8016;56,67
9050;524,96
1115;97,44
9060;6,92
4764;524,96
2139;364,69
2127;117,11
7701;6,92
8868;524,96
7661;364,69
3150;502,54
6433;35,84
5640;97,44
931;364,69
9499;35,84
568;159,42
393;31,79
7259;31,79
6485;56,67
5418;117,11
8439;97,44
1959;97,44
9420;524,96
6296;90,93
5091;97,44
343;364,69
3617;524,96
8514;159,42
5662;263,33
7723;263,33
4390;97,44
7385;6,92
5464;31,79
9413;159,42
7049;97,44
8221;6,92
9809;364,69
724;6,92
6908;502,54
6336;90,93
4011;159,42
6969;263,33
9280;56,67
7040;56,67
3380;56,67
3461;31,79
9476;97,44
5647;90,93
3231;502,54
5512;35,84
2809;364,69
7470;35,84
8875;90,93
8435;97,44
4592;31,79
7821;117,11
5625;97,44
7541;524,96
137;6,92
2011;364,69
8793;90,93
8145;35,84
4757;35,84
5355;6,92
3693;117,11
5557;159,42
3764;502,54
3164;56,67
5636;90,93
5091;524,96
2471;117,11
751;502,54
9935;90,93
2059;263,33
6190;90,93
3428;502,54
1902;6,92
1773;56,67
234;502,54
6508;159,42
6850;6,92
9547;97,44
9915;6,92
5304;502,54
92;56,67
692;117,11
546;6,92
5127;159,42
6940;56,67
521;56,67
7439;31,79
1290;6,92
2706;90,93
4347;364,69
5906;364,69
9107;56,67
2703;117,11
7482;263,33
1261;6,92
3888;263,33
2244;117,11
5239;35,84
8815;90,93
948;6,92
6640;364,69
2929;364,69
3882;31,79
5598;263,33
1205;56,67
5866;56,67
1774;90,93
3150;31,79
1251;56,67
9363;263,33
7802;35,84
8918;31,79
2091;502,54
8731;56,67
7280;90,93
8214;90,93
9036;263,33
9282;159,42
5521;524,96
6350;90,93
7400;117,11
6331;502,54
7836;117,11
8639;263,33
2495;97,44
5189;35,84
9539;502,54
393;117,11
9633;56,67
1168;364,69
5941;90,93
6926;263,33
4127;364,69
9581;117,11
2355;6,92
3548;97,44
1290;97,44
5741;97,44
4094;35,84
5573;263,33
6433;35,84
4960;97,44
6471;159,42
8314;364,69
4870;56,67
2550;524,96
4797;6,92
7083;31,79
1913;364,69
3825;35,84
4385;502,54
7191;502,54
2875;502,54
4096;117,11
548;524,96
3953;117,11
3067;524,96
8676;56,67
8598;97,44
2680;6,92
7803;97,44
2878;364,69
3847;117,11
8685;524,96
2395;6,92
2014;159,42
1609;524,96
7280;97,44
2155;35,84
1397;524,96
7196;159,42
3778;35,84
2396;35,84
6338;97,44
5920;263,33
3491;90,93
8431;6,92
2151;56,67
3094;31,79
1732;35,84
5572;502,54
4149;97,44
4030;502,54
3814;90,93
9131;117,11
7642;35,84
4040;56,67
5048;6,92
4421;35,84
7945;502,54
8438;97,44
748;35,84
6755;31,79
370;35,84
2535;35,84
6225;31,79
1444;35,84
228;263,33
1645;524,96
6793;263,33
3802;56,67
2833;6,92
1079;117,11
7764;56,67
9141;364,69
3498;117,11
6151;159,42
4450;524,96
2773;35,84
7534;159,42
2172;524,96
2163;31,79
12;56,67
253;263,33
4456;364,69
6218;90,93
6169;6,92
6970;97,44
8314;364,69
1924;35,84
6556;31,79
2995;117,11
9059;502,54
4597;364,69
6487;97,44
3643;90,93
2005;117,11
9547;35,84
1275;263,33
4224;502,54
2462;263,33
2087;35,84
6230;263,33
52;524,96
5744;31,79
7531;35,84
6667;159,42
6439;502,54
7163;35,84
1189;31,79
7897;159,42
8697;35,84
2032;35,84
8376;524,96
5233;90,93
2140;97,44
5663;263,33
4403;56,67
3987;6,92
2079;117,11
3369;6,92
4582;56,67
9473;97,44
3827;97,44
462;6,92
4227;56,67
7002;364,69
2697;6,92
2255;90,93
8650;31,79
1886;6,92
4001;364,69
4060;502,54
3163;502,54
9440;364,69
3051;97,44
1190;56,67
3079;263,33
4974;524,96
5161;56,67
8956;6,92
3710;56,67
3802;117,11
5642;35,84
2673;97,44
369;263,33
1235;31,79
9807;35,84
7652;502,54
8369;263,33
2587;159,42
2969;502,54
9205;97,44
3021;502,54
3170;56,67
440;97,44
2646;502,54
9639;159,42
8297;31,79
7532;524,96
3287;90,93
3534;90,93
3279;6,92
9559;56,67
6439;159,42
20;31,79
3430;502,54
1832;56,67
7417;159,42
4408;31,79
4062;364,69
9664;35,84
1531;364,69
2012;502,54
487;159,42
8368;117,11
4095;35,84
8144;6,92
8019;6,92
3256;159,42
422;97,44
8116;159,42
1969;56,67
9640;56,67
5823;263,33
7241;159,42
7649;263,33
2834;263,33
5611;97,44
831;502,54
373;6,92
8149;31,79
5099;117,11
4199;159,42
5454;159,42
898;159,42
9600;263,33
2658;524,96
8202;502,54
6394;502,54
4425;6,92
1519;159,42
3932;364,69
9948;263,33
4887;56,67
6096;159,42
7955;502,54
6875;35,84
6299;524,96
1700;56,67
5584;524,96
2485;364,69
3973;31,79
3645;117,11
2131;31,79
2093;97,44
3222;90,93
7242;35,84
2909;364,69
1009;35,84
9358;97,44
7805;56,67
3231;6,92
4547;502,54
7694;502,54
646;159,42
8409;364,69
8018;502,54
3542;117,11
1077;263,33
3755;524,96
6737;159,42
2214;90,93
4411;90,93
4582;6,92
6014;31,79
9024;364,69
5960;56,67
6203;117,11
1163;502,54
9284;31,79
1037;6,92
3930;90,93
7497;90,93
8305;35,84
4955;56,67
3075;117,11
326;90,93
1402;6,92
3025;502,54
8951;502,54
4965;502,54
3886;56,67
561;31,79
6870;263,33
6726;35,84
1069;117,11
2874;90,93
2146;97,44
920;502,54
8265;97,44
5278;6,92
90;159,42
2861;502,54
785;263,33
3084;31,79
6015;35,84
7861;159,42
3942;263,33
1606;364,69
5233;524,96
1233;97,44
3050;263,33
6156;6,92
3057;117,11
8289;364,69
3419;90,93
2046;90,93
4800;117,11
4341;117,11
363;159,42
4589;159,42
5773;56,67
4703;31,79
9195;263,33
9097;524,96
1291;97,44
4686;117,11
5226;6,92
883;31,79
6664;159,42
9603;31,79
3769;90,93
5260;502,54
7205;90,93
4767;56,67
137;35,84
7539;97,44
8228;117,11
5490;90,93
9642;502,54
3033;35,84
5044;524,96
7084;524,96
7597;6,92
7056;364,69
2966;56,67
4863;31,79
9314;97,44
4919;90,93
7306;97,44
4138;263,33
106;364,69
1934;56,67
3377;90,93
222;524,96
5285;56,67
3415;90,93
6492;6,92
8428;35,84
164;6,92
4674;97,44
1963;31,79
4067;364,69
54;502,54
1023;90,93
5102;364,69
2454;97,44
270;263,33
7775;117,11
1222;6,92
8899;159,42
6123;31,79
242;6,92
5636;90,93
8716;263,33
2925;263,33
3737;159,42
3656;31,79
7218;502,54
5990;159,42
3572;502,54
594;524,96
9715;56,67
630;97,44
5060;524,96
1763;97,44
1522;263,33
2156;35,84
3514;364,69
2475;364,69
7950;502,54
5883;159,42
4245;159,42
8043;502,54
4313;90,93
7121;97,44
2567;90,93
3780;364,69
5922;90,93
1185;524,96
3792;56,67
4998;263,33
8090;31,79
3385;159,42
3232;159,42
7009;31,79
6130;90,93
9035;97,44
6199;97,44
5127;117,11
5354;502,54
3448;117,11
8007;90,93
4662;35,84
1074;6,92
1935;31,79
3968;56,67
929;263,33
8604;6,92
9809;502,54
9394;31,79
9239;56,67
3255;159,42
2383;56,67
9598;364,69
4905;263,33
340;364,69
4969;35,84
9893;56,67
3240;6,92
5171;263,33
2880;524,96
5590;524,96
9555;31,79
3062;263,33
1428;97,44
2002;263,33
9164;524,96
9325;502,54
5926;6,92
4443;159,42
7379;159,42
9271;159,42
1686;97,44
8223;6,92
9512;31,79
8214;6,92
4021;97,44
8657;117,11
877;6,92
1466;502,54
8243;364,69
1056;502,54
6784;524,96
4340;364,69
9665;31,79
733;90,93
2548;364,69
2148;159,42
3599;524,96
3000;263,33
3480;35,84
202;90,93
5357;6,92
3169;364,69
4893;524,96
3816;35,84
253;364,69
6555;56,67
2100;502,54
8301;524,96
3599;364,69
8468;524,96
413;35,84
8970;56,67
706;364,69
4221;364,69
5144;97,44
1135;364,69
6889;56,67
9127;97,44
1606;6,92
110;90,93
7458;159,42
8499;35,84
5111;117,11
1207;90,93
7728;117,11
7648;524,96
972;502,54
9737;35,84
3009;31,79
1888;117,11
4502;117,11
1014;35,84
8615;97,44
6530;31,79
1013;35,84
350;56,67
9859;159,42
6888;6,92
5817;502,54
3058;524,96
2052;56,67
8274;263,33
4227;6,92
4450;364,69
507;31,79
6000;159,42
1556;56,67
9838;117,11
538;117,11
5378;31,79
3116;31,79
4535;90,93
7455;524,96
1723;117,11
4219;364,69
3854;364,69
6572;117,11
345;35,84
178;56,67
3107;97,44
3201;6,92
6557;6,92
6305;6,92
7607;364,69
2655;6,92
5672;502,54
7914;97,44
2666;502,54
246;6,92
3003;6,92
316;364,69
3596;502,54
1287;524,96
3861;6,92
8824;56,67
5711;502,54
1090;117,11
3560;97,44
8750;117,11
4322;31,79
4968;524,96
7411;6,92
5407;524,96
4742;56,67
8233;56,67
728;35,84
4108;35,84
2283;31,79
6197;97,44
8823;364,69
165;6,92
2259;263,33
4174;90,93
7008;35,84
8890;263,33
9982;364,69
7476;364,69
595;502,54
5596;35,84
763;117,11
1414;90,93
4899;364,69
5595;263,33
9916;6,92
1303;117,11
5230;56,67
4201;502,54
2753;6,92
2454;117,11
6901;31,79
6725;524,96
4587;117,11
179;364,69
5225;31,79
8480;35,84
730;263,33
9792;364,69
5514;502,54
4778;35,84
6494;502,54
6604;90,93
3082;524,96
933;35,84
7192;97,44
5928;6,92
3239;364,69
2255;31,79
8137;97,44
3078;364,69
1300;31,79
4059;364,69
4641;97,44
3364;263,33
2576;117,11
1656;56,67
2017;263,33
2100;56,67
2379;263,33
359;56,67
5577;159,42
4598;31,79
6023;90,93
5481;56,67
633;56,67
6172;524,96
8820;97,44
2334;97,44
2498;117,11
2132;6,92
6082;31,79
6230;56,67
6485;35,84
7792;35,84
3122;35,84
2482;117,11
7907;35,84
8464;159,42
5252;364,69
6402;524,96
2074;524,96
9461;6,92
7786;56,67
3304;159,42
4301;97,44
6095;97,44
6034;159,42
8499;97,44
9899;90,93
3679;97,44
5310;117,11
7299;6,92
4182;117,11
7525;364,69
927;117,11
5019;364,69
2461;90,93
2945;117,11
8196;117,11
6969;35,84
49;6,92
5253;97,44
2431;524,96
8463;6,92
2258;117,11
9761;97,44
8944;90,93
4812;263,33
4402;159,42
1781;364,69
3047;31,79
1330;35,84
1792;90,93
6625;97,44
53;524,96
3329;6,92
9742;263,33
9607;6,92
5274;263,33
6122;97,44
3563;97,44
6038;97,44
4023;90,93
5020;35,84
8568;364,69
1232;31,79
1612;117,11
5337;6,92
69;524,96
500;56,67
3354;502,54
2385;364,69
3380;35,84
9156;263,33
4562;6,92
1477;502,54
3812;502,54
2511;97,44
547;263,33
7924;117,11
6679;56,67
5879;35,84
6622;56,67
7040;31,79
7292;364,69
4571;6,92
8101;502,54
4136;90,93
964;97,44
3900;364,69
295;502,54
4527;502,54
3007;56,67
9179;502,54
8516;97,44
3523;117,11
8735;263,33
5721;117,11
8078;90,93
6437;35,84
3459;35,84
8837;31,79
4293;364,69
8583;159,42
2493;364,69
3840;90,93
2473;524,96
5272;31,79
1148;56,67
6043;56,67
7931;90,93
1817;35,84
4737;524,96
758;97,44
5979;364,69
3530;97,44
8572;159,42
3298;524,96
1930;263,33
5725;6,92
7967;35,84
8975;56,67
1097;524,96
3713;90,93
8233;502,54
3102;90,93
8791;502,54
2806;263,33
4684;263,33
991;117,11
326;159,42
8319;117,11
2631;524,96
7954;159,42
1013;56,67
5562;6,92
7387;364,69
9305;6,92
6166;97,44
9849;31,79
4264;97,44
356;117,11
1096;35,84
6491;6,92
8576;364,69
6419;35,84
1117;35,84
802;56,67
5634;97,44
2806;524,96
1541;31,79
8094;159,42
752;31,79
4831;524,96
7680;364,69
3680;35,84
9241;117,11
7805;35,84
4847;35,84
2871;117,11
6414;364,69
7042;97,44
8354;97,44
981;263,33
7583;90,93
7853;97,44
3514;117,11
3322;90,93
8062;31,79
5552;159,42
5640;364,69
5206;35,84
3162;90,93
5450;524,96
43;56,67
1947;56,67
8197;159,42
2860;524,96
2037;90,93
8855;117,11
8478;31,79
3096;6,92
6933;159,42
1245;524,96
9318;524,96
1468;159,42
45;31,79
4428;31,79
6029;35,84
3290;159,42
6684;263,33
3717;35,84
3925;117,11
3874;524,96
2164;117,11
4425;117,11
8317;56,67
8533;56,67
1797;35,84
1863;6,92
4518;56,67
2579;364,69
895;56,67
1345;90,93
7841;263,33
1325;56,67
4771;56,67
8183;502,54
3598;502,54
83;31,79
8737;263,33
7690;524,96
7102;90,93
4166;97,44
8106;524,96
5177;35,84
3665;6,92
8886;524,96
8191;56,67
5958;31,79
8599;35,84
9556;117,11
4303;97,44
5345;6,92
7217;31,79
1488;97,44
1756;56,67
8650;97,44
4832;117,11
9995;159,42
5861;97,44
1186;31,79
6756;364,69
388;97,44
1932;97,44
8266;35,84
8302;90,93
7982;364,69
5280;31,79
5201;364,69
4781;35,84
8088;263,33
1219;6,92
7305;364,69
1508;159,42
6018;263,33
5061;117,11
9890;97,44
3793;90,93
7086;502,54
2118;364,69
8269;35,84
6950;159,42
6603;31,79
7703;97,44
7753;364,69
6291;117,11
9883;159,42
7128;90,93
3656;90,93
7128;159,42
2237;90,93
5706;263,33
1290;524,96
4775;35,84
8979;159,42
8749;364,69
5967;159,42
4543;35,84
5420;6,92
1571;56,67
3001;6,92
1746;117,11
6873;6,92
9482;35,84
7702;524,96
1695;159,42
8651;90,93
7797;159,42
5385;502,54
9703;35,84
6067;502,54
1826;35,84
1361;90,93
1082;364,69
4432;364,69
6884;263,33
943;56,67
1146;56,67
9059;159,42
8282;524,96
9444;502,54
5206;117,11
5261;90,93
1332;35,84
2175;502,54
8575;90,93
8350;31,79
1348;524,96
4450;159,42
6566;524,96
3639;35,84
3642;56,67
1581;502,54
4491;502,54
6440;263,33
3527;524,96
8880;117,11
7663;6,92
2066;90,93
6314;90,93
1661;524,96
1393;524,96
5829;364,69
7316;90,93
5234;35,84
996;524,96
3042;31,79
1846;35,84
4914;364,69
1782;90,93
9016;35,84
5217;97,44
6012;35,84
9065;364,69
9066;6,92
2740;502,54
3842;35,84
8157;263,33
8503;56,67
9729;56,67
3714;35,84
4370;524,96
2639;117,11
1495;97,44
943;159,42
3018;56,67
6788;97,44
3352;364,69
840;56,67
9412;97,44
6262;117,11
612;97,44
8718;97,44
8865;524,96
6372;263,33
8587;263,33
9889;159,42
6690;56,67
2433;263,33
2590;502,54
9667;263,33
8199;524,96
9755;90,93
7933;364,69
3362;502,54
8705;6,92
3652;31,79
9929;31,79
6289;502,54
3519;6,92
9437;117,11
3890;117,11
3760;90,93
7956;35,84
2421;263,33
5129;90,93
1086;117,11
7326;97,44
7917;6,92
8959;97,44
3580;31,79
6943;35,84
1239;502,54
691;35,84
6556;263,33
2119;35,84
7697;56,67
5639;90,93
5325;159,42
8166;159,42
2605;263,33
9115;97,44
5200;502,54
398;35,84
1275;502,54
6430;364,69
1494;90,93
4126;6,92
9020;524,96
2899;524,96
9518;90,93
4663;35,84
1152;524,96
3833;31,79
4586;35,84
7322;90,93
2984;117,11
4545;263,33
2010;31,79
7415;90,93
9828;56,67
347;524,96
7102;159,42
255;31,79
6997;159,42
6552;31,79
5176;263,33
1153;90,93
9803;35,84
8472;35,84
1542;35,84
5424;35,84
3558;159,42
1421;90,93
1515;31,79
8378;524,96
3576;97,44
709;35,84
406;97,44
5329;56,67
5169;502,54
1650;6,92
3528;35,84
1589;364,69
3649;56,67
9557;159,42
6194;159,42
2470;6,92
4328;97,44
9742;90,93
3715;56,67
3286;263,33
2520;56,67
7516;90,93
1405;31,79
9348;524,96
3536;263,33
8194;90,93
4576;117,11
5969;263,33
2690;35,84
7087;364,69
8541;90,93
8462;97,44
5293;56,67
9508;117,11
8611;159,42
2139;524,96
6659;97,44
769;90,93
100;263,33
2312;6,92
2099;502,54
6183;90,93
8320;117,11
4295;364,69
6926;524,96
1062;524,96
8583;31,79
3399;524,96
6454;90,93
720;35,84
6202;117,11
4937;6,92
5993;364,69
467;56,67
6490;56,67
4222;263,33
857;263,33
5617;117,11
4758;35,84
6566;90,93
6358;56,67
1483;56,67
6320;35,84
7282;263,33
7809;159,42
3376;263,33
6488;97,44
1681;502,54
522;56,67
6610;263,33
575;6,92
5077;263,33
9810;56,67
6497;35,84
3892;117,11
2783;97,44
985;263,33
8349;117,11
1753;35,84
110;31,79
9360;56,67
7479;364,69
9470;90,93
2370;502,54
247;117,11
9199;117,11
2355;117,11
4878;6,92
8959;31,79
8822;263,33
5722;263,33
2945;97,44
808;263,33
1660;31,79
4881;31,79
1883;35,84
1106;263,33
3026;56,67
5147;364,69
7005;263,33
5167;117,11
8233;90,93
1831;117,11
3624;90,93
8303;263,33
2592;524,96
246;159,42
7052;524,96
5826;502,54
1417;117,11
5705;90,93
2601;502,54
3048;35,84
19;364,69
3519;90,93
5585;90,93
5283;56,67
3712;31,79
9002;90,93
1315;56,67
7842;524,96
7808;364,69
7466;524,96
5104;56,67
6039;56,67
7619;56,67
4224;31,79
2265;35,84
5185;263,33
8457;6,92
4587;31,79
8110;117,11
593;364,69
5636;35,84
3869;35,84
7951;97,44
7577;502,54
4468;524,96
7381;56,67
7102;90,93
1447;159,42
266;90,93
438;502,54
874;35,84
7517;56,67
8341;97,44
8350;6,92
4580;90,93
1100;97,44
4006;159,42
6430;524,96
3533;6,92
7507;97,44
2575;263,33
9992;364,69
3045;502,54
2051;35,84
9358;364,69
4347;502,54
8428;31,79
45;159,42
9670;6,92
4808;263,33
4996;263,33
6801;56,67
8821;56,67
6687;6,92
8060;502,54
7632;31,79
2126;35,84
5298;117,11
2933;56,67
7850;117,11
4896;31,79
5952;97,44
4928;263,33
2768;90,93
2444;524,96
3962;97,44
9357;502,54
7698;97,44
82;524,96
4640;90,93
1532;263,33
7952;31,79
3123;117,11
3299;90,93
6767;117,11
8844;35,84
6879;35,84
5252;6,92
373;364,69
5686;56,67
6663;364,69
5810;6,92
7663;502,54
3790;56,67
7788;56,67
287;364,69
3950;35,84
8468;31,79
5565;90,93
3996;90,93
4546;117,11
5034;31,79
5308;97,44
2247;97,44
4764;97,44
8799;97,44
2328;90,93
355;90,93
9915;6,92
5077;502,54
1939;117,11
3630;159,42
5313;524,96
9179;31,79
9452;90,93
7387;159,42
6270;35,84
6419;56,67
181;6,92
6938;502,54
8099;90,93
2108;159,42
9438;159,42
7594;117,11
6112;90,93
1560;90,93
2535;31,79
4669;56,67
5621;263,33
86;35,84
4785;263,33
3474;90,93
1940;31,79
2999;502,54
1500;159,42
9324;56,67
380;97,44
5612;117,11
7993;56,67
7529;56,67
6254;117,11
3237;90,93
9577;117,11
3402;524,96
4875;159,42
1187;502,54
1563;31,79
2257;524,96
1555;502,54
4775;263,33
9265;117,11
9405;97,44
1606;524,96
9312;263,33
7994;31,79
159;35,84
342;524,96
111;97,44
3064;56,67
9831;364,69
3074;97,44
2485;524,96
9786;524,96
3735;6,92
5115;159,42
1746;117,11
3474;364,69
7181;263,33
1778;117,11
3206;263,33
9440;117,11
5484;56,67
8375;6,92
2179;35,84
2996;524,96
3955;502,54
218;97,44
3977;263,33
9455;35,84
7908;502,54
2621;31,79
3912;364,69
4129;263,33
2653;35,84
895;97,44
7296;263,33
2331;117,11
3505;263,33
353;35,84
9443;263,33
9374;56,67
5775;263,33
6308;97,44
5665;97,44
569;97,44
4776;97,44
4072;524,96
1273;524,96
1230;6,92
5821;56,67
8957;502,54
1582;117,11
6668;97,44
4221;524,96
6277;35,84
1902;159,42
2197;159,42
5290;35,84
1343;159,42
7548;364,69
3128;97,44
4340;35,84
9468;364,69
3830;35,84
4775;56,67
6683;364,69
5965;56,67
6062;31,79
2450;364,69
7632;524,96
6145;90,93
9557;90,93
1465;35,84
2500;56,67
5323;263,33
9626;117,11
7133;502,54
6599;6,92
8809;263,33
1582;364,69
4766;90,93
5241;35,84
1917;364,69
738;35,84
9677;159,42
3739;117,11
9960;56,67
2407;159,42
7179;31,79
7405;56,67
8248;524,96
1900;56,67
2583;6,92
1553;56,67
2096;90,93
4530;502,54
1202;90,93
1494;117,11
6816;56,67
5610;364,69
8350;6,92
2541;524,96
7719;90,93
452;6,92
9338;90,93
6;97,44
119;35,84
4369;117,11
9478;35,84
9203;364,69
9328;263,33
2673;90,93
4084;502,54
5442;502,54
659;502,54
676;6,92
8468;524,96
4038;364,69
9424;56,67
3692;97,44
7942;117,11
302;6,92
935;263,33
7033;56,67
7819;159,42
9548;263,33
506;364,69
6011;364,69
3411;90,93
7086;524,96
3448;31,79
5938;97,44
31;90,93
8231;6,92
5074;364,69
2128;31,79
2991;263,33
8294;31,79
697;502,54
9892;31,79
7604;117,11
2588;56,67
5629;524,96
4544;159,42
9183;90,93
6425;524,96
5182;263,33
1395;364,69
3039;117,11
5119;35,84
4669;159,42
5759;364,69
4486;56,67
3980;35,84
9403;263,33
2947;6,92
8836;159,42
8323;56,67
4697;31,79
8273;117,11
1400;502,54
3460;56,67
5861;364,69
7048;117,11
7493;502,54
4702;31,79
8210;159,42
4585;364,69
2426;90,93
7363;35,84
7055;97,44
6197;56,67
1512;35,84
6754;524,96
7710;159,42
7197;364,69
63;6,92
8189;159,42
5486;31,79
2896;56,67
3392;117,11
6980;35,84
5696;502,54
8607;31,79
6812;90,93
8440;159,42
3653;364,69
9643;35,84
5634;90,93
7880;97,44
4669;502,54
1316;524,96
5171;6,92
614;56,67
4056;524,96
8939;159,42
737;90,93
1954;90,93
7127;97,44
7824;35,84
7642;35,84
7213;524,96
9196;90,93
3284;159,42
1201;35,84
1702;159,42
5573;31,79
631;35,84
6725;364,69
735;90,93
1571;159,42
5177;524,96
9526;90,93
9623;56,67
2504;502,54
2236;117,11
4918;524,96
3681;159,42
3684;263,33
7120;117,11
8213;31,79
8219;97,44
422;35,84
5141;56,67
4724;263,33
8550;90,93
8032;56,67
1611;35,84
9762;6,92
9988;56,67
1826;159,42
1844;31,79
8640;524,96
7844;97,44
7117;117,11
1151;263,33
6671;159,42
7431;524,96
9217;117,11
4846;97,44
9168;117,11
4061;364,69
3438;90,93
8240;117,11
1442;31,79
3048;6,92
5093;31,79
6647;263,33
8807;97,44
9702;31,79
9495;117,11
5378;6,92
6574;97,44
9338;502,54
1957;117,11
9747;56,67
57;90,93
7267;97,44
7789;117,11
5065;90,93
4568;364,69
8803;56,67
2306;524,96
6645;97,44
5419;364,69
9256;117,11
819;263,33
9800;263,33
7922;56,67
3941;502,54
8642;56,67
9842;502,54
7392;31,79
8169;524,96
1086;31,79
2084;56,67
9139;97,44
7253;502,54
3464;524,96
1839;31,79
8476;364,69
6506;364,69
1089;6,92
4418;263,33
716;117,11
1239;90,93
9272;502,54
5134;90,93
1172;97,44
6766;263,33
3328;31,79
9300;502,54
5155;159,42
8399;524,96
8567;117,11
2228;364,69
7979;35,84
1450;263,33
303;364,69
9230;159,42
4955;524,96
1232;502,54
3848;90,93
5620;90,93
1397;117,11
3058;263,33
4515;31,79
6710;97,44
2617;159,42
2240;97,44
7616;90,93
7812;56,67
3927;524,96
4090;31,79
8463;97,44
4238;97,44
639;56,67
3921;35,84
2369;502,54
1302;97,44
8067;502,54
7046;90,93
4647;159,42
4316;97,44
1523;97,44
8776;159,42
610;117,11
8591;159,42
6320;524,96
4425;159,42
5568;263,33
9442;56,67
7769;56,67
9305;364,69
4836;524,96
2179;97,44
1183;364,69
8728;502,54
3725;263,33
2117;97,44
1876;364,69
8008;97,44
7549;524,96
4566;31,79
5158;502,54
2456;263,33
1619;56,67
4840;90,93
6344;90,93
7384;31,79
1248;97,44
8252;6,92
745;35,84
8107;6,92
1748;90,93
113;97,44
3673;159,42
9935;524,96
8433;524,96
5736;90,93
442;90,93
8181;56,67
6615;263,33
434;159,42
6364;159,42
8159;117,11
1605;97,44
9519;117,11
6751;6,92
5180;159,42
8717;502,54
8304;502,54
6916;6,92
4557;502,54
3263;31,79
2102;263,33
2171;6,92
1602;6,92
556;35,84
6223;502,54
7830;364,69
1629;31,79
5907;524,96
5983;90,93
9203;117,11
9949;159,42
4631;117,11
6691;56,67
1604;524,96
1875;56,67
2038;159,42
3662;524,96
346;364,69
2719;159,42
3442;524,96
2208;6,92
740;35,84
7794;364,69
4155;364,69
7641;117,11
8100;6,92
2413;263,33
9490;364,69
5274;90,93
7738;90,93
1887;6,92
4758;502,54
418;263,33
4966;117,11
1531;117,11
5274;263,33
8388;35,84
5097;97,44
6655;35,84
6348;263,33
4495;90,93
3443;35,84
2572;364,69
3294;159,42
4051;117,11
5317;117,11
4596;56,67
1424;31,79
2370;90,93
6031;159,42
8038;6,92
6051;31,79
4763;263,33
898;97,44
8210;502,54
2487;364,69
6544;159,42
5230;56,67
427;117,11
6044;502,54
3024;97,44
4341;502,54
9999;502,54
2035;502,54
9516;31,79
3541;6,92
2240;502,54
5773;97,44
1334;502,54
8145;56,67
2462;90,93
2570;90,93
3788;117,11
3464;35,84
5977;97,44
7739;90,93
2192;524,96
4810;117,11
8098;524,96
6592;117,11
1858;159,42
7497;97,44
4138;6,92
4441;97,44
8099;159,42
6837;263,33
9408;502,54
6599;35,84
6228;56,67
8142;6,92
9222;97,44
8379;117,11
1556;117,11
6725;90,93
8892;97,44
5093;159,42
9396;56,67
7898;35,84
3731;117,11
2054;97,44
5061;90,93
6974;56,67
9050;35,84
4574;35,84
3863;56,67
9266;117,11
163;31,79
7965;31,79
1114;56,67
85;524,96
2382;159,42
7540;56,67
2128;364,69
4745;31,79
1019;117,11
8612;159,42
2217;56,67
8557;35,84
1387;364,69
6493;90,93
6693;159,42
6835;263,33
8799;90,93
6496;97,44
869;117,11
4890;90,93
8566;97,44
3933;502,54
56;31,79
8036;364,69
6002;90,93
4116;263,33
9569;97,44
1585;97,44
6419;31,79
2358;524,96
4719;31,79
849;56,67
5130;31,79
3972;35,84
818;364,69
1141;117,11
